paper,id,species,growth.temp,meas.temp,phi.psii,topt.normalised,omitted_fig2
bernacchi,Bernacchi (2003),n.tobaccum,25,10,0.538,0.766,no
bernacchi,Bernacchi (2003),n.tobaccum,25,15.1,0.602,0.857,no
bernacchi,Bernacchi (2003),n.tobaccum,25,20,0.653,0.93,no
bernacchi,Bernacchi (2003),n.tobaccum,25,25,0.685,0.976,no
bernacchi,Bernacchi (2003),n.tobaccum,25,29.9,0.702,1,no
bernacchi,Bernacchi (2003),n.tobaccum,25,34.9,0.702,1,no
bernacchi,Bernacchi (2003),n.tobaccum,25,37.4,0.697,0.992,no
bernacchi,Bernacchi (2003),n.tobaccum,25,39.9,0.687,0.979,no
june,June (2004),g.max,20,20,0.35,0.624,no
june,June (2004),g.max,20,21.4,0.38,0.678,no
june,June (2004),g.max,20,22.1,0.403,0.719,no
june,June (2004),g.max,20,22.5,0.413,0.736,no
june,June (2004),g.max,20,22.6,0.429,0.765,no
june,June (2004),g.max,20,22.9,0.441,0.786,no
june,June (2004),g.max,20,24.3,0.454,0.809,no
june,June (2004),g.max,20,25.1,0.471,0.841,no
june,June (2004),g.max,20,26.1,0.488,0.871,no
june,June (2004),g.max,20,26.9,0.503,0.897,no
june,June (2004),g.max,20,27.6,0.51,0.91,no
june,June (2004),g.max,20,28.3,0.522,0.931,no
june,June (2004),g.max,20,28.9,0.526,0.939,no
june,June (2004),g.max,20,29.6,0.532,0.949,no
june,June (2004),g.max,20,30.3,0.539,0.961,no
june,June (2004),g.max,20,30.9,0.544,0.97,no
june,June (2004),g.max,20,31.2,0.556,0.992,no
june,June (2004),g.max,20,32.1,0.561,1,no
june,June (2004),g.max,20,32.7,0.561,1,no
june,June (2004),g.max,20,33.3,0.561,1.001,no
june,June (2004),g.max,20,34.1,0.561,1.001,no
june,June (2004),g.max,20,35.2,0.556,0.992,no
june,June (2004),g.max,20,35.9,0.557,0.993,no
june,June (2004),g.max,20,36.3,0.561,1,no
june,June (2004),g.max,20,35.8,0.561,1.001,no
june,June (2004),g.max,20,37.1,0.554,0.989,no
june,June (2004),g.max,20,37.8,0.552,0.985,no
june,June (2004),g.max,20,38.9,0.547,0.976,no
june,June (2004),g.max,20,39.5,0.537,0.958,no
june,June (2004),g.max,20,39.6,0.531,0.947,no
june,June (2004),g.max,20,39.8,0.526,0.939,no
june,June (2004),g.max,20,40.1,0.518,0.924,no
june,June (2004),g.max,20,40.9,0.512,0.914,no
june,June (2004),g.max,20,40.6,0.511,0.911,no
june,June (2004),g.max,20,41.3,0.499,0.89,no
june,June (2004),g.max,20,42,0.49,0.874,no
june,June (2004),g.max,20,42,0.493,0.879,no
june,June (2004),g.max,20,42.3,0.476,0.849,no
june,June (2004),g.max,20,43.1,0.47,0.838,no
june,June (2004),g.max,20,42.9,0.475,0.847,no
salvucci,Salvucci (2006) wt,a.thaliana,23,24.3,0.689,0.958,no
salvucci,Salvucci (2006) wt,a.thaliana,23,31.4,0.719,1,no
salvucci,Salvucci (2006) wt,a.thaliana,23,34.4,0.716,0.996,no
salvucci,Salvucci (2006) wt,a.thaliana,23,37.6,0.708,0.984,no
salvucci,Salvucci (2006) wt,a.thaliana,23,39.1,0.718,0.998,no
salvucci,Salvucci (2006) wt,a.thaliana,23,41.3,0.708,0.985,no
salvucci,Salvucci (2006) wt,a.thaliana,23,43.3,0.712,0.99,no
salvucci,Salvucci (2006) wt,a.thaliana,23,46.2,0.709,0.986,no
salvucci,Salvucci (2006) rwt43,a.thaliana,23,22.9,0.72,0.993,no
salvucci,Salvucci (2006) rwt43,a.thaliana,23,30.8,0.714,0.985,no
salvucci,Salvucci (2006) rwt43,a.thaliana,23,33.5,0.713,0.983,no
salvucci,Salvucci (2006) rwt43,a.thaliana,23,35.4,0.716,0.988,no
salvucci,Salvucci (2006) rwt43,a.thaliana,23,37.5,0.725,1,no
salvucci,Salvucci (2006) rwt43,a.thaliana,23,39.5,0.715,0.987,no
salvucci,Salvucci (2006) rwt43,a.thaliana,23,42,0.706,0.974,no
salvucci,Salvucci (2006) rwt43,a.thaliana,23,44.9,0.685,0.945,no
salvucci,Salvucci (2006) rwt46,a.thaliana,23,24.1,0.672,1,no
salvucci,Salvucci (2006) rwt46,a.thaliana,23,31.2,0.654,0.972,no
salvucci,Salvucci (2006) rwt46,a.thaliana,23,33.5,0.659,0.981,no
salvucci,Salvucci (2006) rwt46,a.thaliana,23,36.5,0.616,0.916,no
salvucci,Salvucci (2006) rwt46,a.thaliana,23,37.5,0.592,0.881,no
salvucci,Salvucci (2006) rwt46,a.thaliana,23,40.2,0.525,0.78,no
salvucci,Salvucci (2006) rwt46,a.thaliana,23,43.1,0.431,0.641,no
